Time (UTC),Machines > Drill Press > MIB > X-Horizontal > Damage Accumulation,Machines > Drill Press > MIB > Y-Radial > Damage Accumulation
2/29/20 5:00,0,0
2/29/20 5:10,0.379524416,0.257521374
2/29/20 5:20,0.364597307,0.355027405
2/29/20 5:30,0.349534709,0.338827008
2/29/20 5:40,0.322326736,0.29067293
2/29/20 5:49,0.391173075,0.276222388
2/29/20 5:59,0.369819245,0.360223296
2/29/20 6:10,0.322273896,0.350238594
2/29/20 6:20,0.311460528,0.406197234
2/29/20 6:30,0.359719004,0.303420116
2/29/20 6:40,0.381932918,0.348385232
2/29/20 6:50,0.38208299,0.327796548
2/29/20 6:59,0.366532376,0.370184544
2/29/20 7:09,0.352068933,0.568129557
2/29/20 7:20,0.366317725,0.233005997
2/29/20 7:30,0.367941295,0.326007962
2/29/20 7:40,0.398888527,0.334839696
2/29/20 7:50,0.416561083,0.191470668
2/29/20 8:00,0.332526095,0.440571983
2/29/20 8:09,0.355872761,0.350033399
2/29/20 8:19,0.360321913,0.274118838
2/29/20 8:30,0.340156049,0.52703449
2/29/20 8:40,0.321592674,0.195661979
2/29/20 8:50,0.354203912,0.296788885
2/29/20 9:00,0.420672111,0.333303134
2/29/20 9:10,0.3799097,0.255855139
2/29/20 9:19,0.353693396,0.24313471
2/29/20 9:29,0.35616795,0.22288359
2/29/20 9:40,0.318570679,0.317650028
2/29/20 9:50,0.358683891,0.403377163
2/29/20 10:00,0.326462707,0.380703955
2/29/20 10:10,0.395736711,0.357693876
2/29/20 10:20,0.407424359,0.389835158
2/29/20 10:29,0.412259277,0.346770294
2/29/20 10:39,0.340934166,0.305872963
2/29/20 10:50,0.346730459,0.403960942
2/29/20 11:00,0.327185974,0.463845207
2/29/20 11:10,0.363115667,0.328666328
2/29/20 11:20,0.385018939,0.364184385
2/29/20 11:30,0.348456877,0.482065659
2/29/20 11:39,0.35177899,0.353888499
2/29/20 11:49,0.359220781,0.507544417
2/29/20 12:00,0.309216073,0.342991471
2/29/20 12:10,0.364869701,0.456926674
2/29/20 12:20,0.362226877,0.354456659
2/29/20 12:30,0.321311592,0.283571054
2/29/20 12:40,0.384605288,0.377744587
2/29/20 12:49,0.391168436,0.326805802
2/29/20 12:59,0.394338823,0.395195514
2/29/20 13:10,0.319655063,0.267151727
2/29/20 13:20,0.346593495,0.339342298
2/29/20 13:30,0.363892186,0.500718385
2/29/20 13:40,0.337280631,0.494921908
2/29/20 13:50,0.378378211,0.26317879
2/29/20 13:59,0.345152712,0.505591073
2/29/20 14:09,0.363091809,0.297214335
2/29/20 14:20,0.38739859,0.35101095
2/29/20 14:30,0.385923568,0.400089801
2/29/20 14:40,0.399835641,0.307658742
2/29/20 14:50,0.363324314,0.332752605
2/29/20 15:00,0.339161729,0.347855509
2/29/20 15:09,0.40316617,0.293078989
2/29/20 15:19,0.343778593,0.424136065
2/29/20 15:30,0.350788632,0.270130967
2/29/20 15:40,0.362636379,0.36035532
2/29/20 15:50,0.350121666,0.423742209
2/29/20 16:00,0.375921061,0.367979224
2/29/20 16:10,0.320926114,0.292540693
2/29/20 16:19,0.344538758,0.286426406
2/29/20 16:29,0.393942582,0.474100632
2/29/20 16:40,0.446672798,0.35708639
2/29/20 16:50,0.343845636,0.322552096
2/29/20 17:00,0.287715053,0.244109188
2/29/20 17:10,0.327916661,0.416584992
2/29/20 17:20,0.359530244,0.501242981
2/29/20 17:29,0.324669024,0.387780844
2/29/20 17:39,0.397335466,0.428709428
2/29/20 17:50,0.390463838,0.286262396
2/29/20 18:00,0.334477617,0.295096936
2/29/20 18:10,0.411604206,0.335036011
2/29/20 18:20,0.333817,0.257716011
2/29/20 18:30,0.472262527,0.420202064
2/29/20 18:40,0.34629657,0.429249994
2/29/20 18:49,0.293992576,0.295945755
2/29/20 18:59,0.361041257,0.45493758
2/29/20 19:10,0.321584831,0.337669511
2/29/20 19:20,0.342630558,0.342695865
2/29/20 19:30,0.387117658,0.359988268
2/29/20 19:40,0.403363364,0.270782021
2/29/20 19:50,0.316982882,0.251732408
2/29/20 19:59,0.284942134,0.303163659
2/29/20 20:09,0.354560085,0.273970302
2/29/20 20:20,0.379592189,0.28541325
2/29/20 20:30,0.389226929,0.289996722
2/29/20 20:40,0.378277483,0.345781725
2/29/20 20:50,0.352996923,0.350201016
2/29/20 21:00,0.377426604,0.26882795
2/29/20 21:09,0.360337635,0.269213366
2/29/20 21:20,0.379704669,0.432604626
2/29/20 21:30,0.364374784,0.526804576
2/29/20 21:40,0.394827605,0.274748245
2/29/20 21:50,0.371481404,0.244062763
2/29/20 22:00,0.40069862,0.295830009
2/29/20 22:10,0.357802962,0.321452114
2/29/20 22:19,0.40416359,0.462745531
2/29/20 22:29,0.373400947,0.365276934
2/29/20 22:40,0.493737245,0.32442179
2/29/20 22:50,0.385455422,0.325738952
2/29/20 23:00,0.419182517,0.316493696
2/29/20 23:10,0.353701586,0.377318149
2/29/20 23:20,0.422202236,0.255161211
2/29/20 23:29,0.372512349,0.250708747
2/29/20 23:39,0.334391241,0.356484455
2/29/20 23:50,0.402930307,0.347192394
03-01-2020 00:00,0.359798523,0.356013673
03-01-2020 00:10,0.401032582,0.290328008
03-01-2020 00:20,0.378268589,0.339693526
03-01-2020 00:30,0.314966211,0.377648453
03-01-2020 00:39,0.375925374,0.370864772
03-01-2020 00:50,0.361380756,0.309282344
03-01-2020 01:00,0.3535284,0.304146067
03-01-2020 01:10,0.32543811,0.252723264
03-01-2020 01:20,0.401749329,0.373537831
03-01-2020 01:30,0.39336645,0.327889305
03-01-2020 01:39,0.346054803,0.325434095
03-01-2020 01:49,0.388576501,0.289862168
03-01-2020 02:00,0.42127631,0.281260387
03-01-2020 02:10,0.326919077,0.410052778
03-01-2020 02:30,0.38527056,0.382752852
03-01-2020 02:40,0.373283215,0.320144068
03-01-2020 02:49,0.379256225,0.336510161
03-01-2020 02:59,0.395004963,0.314866106
03-01-2020 03:10,0.362415924,0.400228518
03-01-2020 03:20,0.418461201,0.26136119
03-01-2020 03:30,0.382372857,0.344625731
03-01-2020 03:40,0.374029311,0.377824675
03-01-2020 03:50,0.328657836,0.408644743
03-01-2020 04:00,0.323087754,0.277850691
03-01-2020 04:09,0.361696339,0.249091856
03-01-2020 04:20,0.351651902,0.21115068
03-01-2020 04:30,0.335603338,0.27843021
03-01-2020 04:40,0.391744155,0.285324026
03-01-2020 04:50,0.36007782,0.47591651
03-01-2020 05:00,0.456041675,0.257444644
03-01-2020 05:10,0.39451869,0.33079403
03-01-2020 05:19,0.337518187,0.242596617
03-01-2020 05:30,0.416133729,0.47091417
03-01-2020 05:40,0.289456587,0.473067163
03-01-2020 05:50,0.374166224,0.276653539
03-01-2020 06:00,0.393987571,0.396484266
03-01-2020 06:10,0.378802089,0.351928287
03-01-2020 06:20,0.34447211,0.239607594
03-01-2020 06:29,0.355365838,0.392315137
03-01-2020 06:39,0.417795716,0.295120926
03-01-2020 06:50,0.334393819,0.438444165
03-01-2020 07:00,0.353444718,0.278468178
03-01-2020 07:10,0.421293857,0.32213168
03-01-2020 07:20,0.435894134,0.48382232
03-01-2020 07:30,0.364227223,0.312439196
03-01-2020 07:39,0.4145445,0.527752252
03-01-2020 07:49,0.368719426,0.39925003
03-01-2020 08:00,0.403812458,0.408231528
03-01-2020 08:10,0.438682914,0.242949551
03-01-2020 08:20,0.372949405,0.275317791
03-01-2020 08:30,0.366289154,0.409033754
03-01-2020 08:40,0.332396189,0.382877451
03-01-2020 08:50,0.407042329,0.375817689
03-01-2020 08:59,0.403217607,0.398083577
03-01-2020 09:10,0.340217918,0.247003879
03-01-2020 09:20,0.355732031,0.265565832
03-01-2020 09:30,0.371302679,0.402008886
03-01-2020 09:40,0.316473536,0.264331141
03-01-2020 09:50,0.36245983,0.329161431
03-01-2020 10:00,0.382184888,0.301436316
03-01-2020 10:09,0.371996724,0.314403074
03-01-2020 10:20,0.379905952,0.245300506
03-01-2020 10:30,0.316930134,0.524376358
03-01-2020 10:40,0.404457909,0.344134277
03-01-2020 10:50,0.366039257,0.356655757
03-01-2020 11:00,0.316492747,0.325582911
03-01-2020 11:10,0.345909069,0.408553613
03-01-2020 11:19,0.365436872,0.342188984
03-01-2020 11:30,0.389043022,0.288250999
03-01-2020 11:40,0.382030179,0.342727092
03-01-2020 11:50,0.344392836,0.391048164
03-01-2020 12:00,0.326693606,0.466849108
03-01-2020 12:10,0.382123454,0.317170832
03-01-2020 12:20,0.387436069,0.304918627
03-01-2020 12:29,0.343943898,0.341866639
03-01-2020 12:39,0.325263053,0.387348387
