Time (UTC),Machines > Lathe 1 > MIB > X-Axial > Damage Accumulation,Machines > Lathe 1 > MIB > Y-Vertical > Damage Accumulation
2/29/20 5:06,0,0
2/29/20 5:16,1.318086697,1.022253582
2/29/20 5:26,1.925005006,1.718812468
2/29/20 5:36,1.197509012,1.803085138
2/29/20 5:46,2.082909367,0.439910389
2/29/20 5:56,1.141556971,1.676583402
2/29/20 6:07,1.483680096,1.414678605
2/29/20 6:17,2.283010175,0.683716259
2/29/20 6:26,1.531574851,0.847699018
2/29/20 6:36,2.002203746,1.859549404
2/29/20 6:46,1.687558071,0.926386132
2/29/20 6:56,1.046406615,1.655437982
2/29/20 7:06,1.146985131,-0.516854795
2/29/20 7:17,1.299817424,1.227141507
2/29/20 7:27,2.236541522,1.141920276
2/29/20 7:36,1.322639029,0.515410809
2/29/20 7:46,1.622061448,0.501390233
2/29/20 7:56,1.236309308,0.603154829
2/29/20 8:06,0.774513518,1.337795665
2/29/20 8:16,1.676217677,0.438882777
2/29/20 8:27,0.309306163,0.4681287
2/29/20 8:37,1.717033567,0.271189563
2/29/20 8:46,1.133974129,1.208739039
2/29/20 8:56,0.579865273,1.608749543
2/29/20 9:06,1.808875811,1.165913774
2/29/20 9:16,0.606659301,1.583170417
2/29/20 9:26,0.955288958,1.010566395
2/29/20 9:37,1.400723118,-0.435171944
2/29/20 9:47,1.21682744,1.444153732
2/29/20 9:56,1.374009515,0.152566002
2/29/20 10:06,1.09787613,0.43875111
2/29/20 10:16,1.316825914,1.721859859
2/29/20 10:26,0.98094715,1.599992457
2/29/20 10:36,1.073908505,0.908330115
2/29/20 10:47,1.430356327,0.693346304
2/29/20 10:57,1.222635604,1.594965574
2/29/20 11:06,1.601532348,1.237866518
2/29/20 11:16,1.672703934,1.359761614
2/29/20 11:26,1.221946421,1.325838696
2/29/20 11:36,0.131773504,1.628873726
2/29/20 11:46,-0.117870982,0.951061917
2/29/20 11:57,1.209014616,1.437165147
2/29/20 12:07,1.426799761,0.308112314
2/29/20 12:16,0.978176124,0.072823801
2/29/20 12:26,1.221219741,1.894464017
2/29/20 12:36,1.298705304,0.212948205
2/29/20 12:46,0.680243858,1.178157517
2/29/20 12:56,0.728849134,0.640660299
2/29/20 13:07,1.512852056,1.003339252
2/29/20 13:17,1.71533251,1.598434928
2/29/20 13:26,1.194200442,1.462548044
2/29/20 13:36,1.592962523,0.494373291
2/29/20 13:46,1.273093706,1.082505692
2/29/20 13:56,0.501726877,1.009583336
2/29/20 14:06,0.893786878,1.585087005
2/29/20 14:17,0.777556934,1.050700361
2/29/20 14:27,0.961779389,1.19960692
2/29/20 14:36,0.883342215,0.993278845
2/29/20 14:46,1.400438611,0.886310685
2/29/20 14:56,0.767047035,1.150681129
2/29/20 15:06,-0.099291331,0.35679647
2/29/20 15:16,0.302828917,1.278383629
2/29/20 15:27,0.861537289,0.162835038
2/29/20 15:37,1.51650594,1.435904117
2/29/20 15:46,1.464804758,1.89245015
2/29/20 15:56,1.553641103,0.449932978
2/29/20 16:06,0.742127134,0.393100213
2/29/20 16:16,0.990293138,1.487332993
2/29/20 16:26,0.797914855,1.291942373
2/29/20 16:37,1.725361447,1.282630057
