Time (UTC),Machines > Bridgeport Mill 3 > Spindle > X-Axial > Damage Accumulation,Machines > Bridgeport Mill 3 > Spindle > Y-Radial > Damage Accumulation
2/29/20 5:00,1.02956673784711,1.09899536918089
2/29/20 5:09,0.990202165687749,0.765472839567857
2/29/20 5:19,0.945467873193359,1.12314927310311
2/29/20 5:29,0.888739654858407,1.08791897602042
2/29/20 5:39,0.995632036891111,0.81757388160218
2/29/20 5:49,0.860748129433935,0.880259069635696
2/29/20 5:59,0.937438106325727,1.16993791797081
2/29/20 6:10,0.87905912132546,0.807540841012782
2/29/20 6:19,0.971865201685644,0.793934342057867
2/29/20 6:29,1.02731206065406,1.12423349880615
2/29/20 6:39,0.848018973043605,0.746892405251992
2/29/20 6:49,0.991129992108132,1.40844773217488
2/29/20 6:59,1.21237508895146,0.756719269683312
2/29/20 7:09,0.924311393223314,1.03480340726576
2/29/20 7:20,0.83557475478568,1.04336795857988
2/29/20 7:29,0.988868726313281,1.30808333173224
2/29/20 7:39,0.95972766578834,1.09906227050541
2/29/20 7:49,0.984645386598334,1.12704205604042
2/29/20 7:59,1.07014496444244,1.14007514043187
2/29/20 8:09,1.11591130825471,1.19666434181071
2/29/20 8:19,1.10825861578478,1.0016881367278
2/29/20 8:30,1.12052869388905,0.983366837025553
2/29/20 8:40,0.980456900078057,1.31446956060001
2/29/20 8:49,0.907295292029164,1.10325081761346
2/29/20 8:59,1.01650989338201,1.04752998427265
2/29/20 9:09,0.951189363785965,1.18143391130224
2/29/20 9:19,0.860024979133766,1.01022732392879
2/29/20 9:29,1.01296428636186,0.98699641832837
2/29/20 9:40,1.00068902606896,1.07458045649908
2/29/20 9:49,1.01064648106912,0.84734331998489
2/29/20 9:59,0.963590053518758,1.02136809344069
2/29/20 10:09,1.48223413600111,0.944445102587286
2/29/20 10:19,1.01680432807214,0.630547040117649
2/29/20 10:29,0.95067788348037,1.0244935043197
2/29/20 10:39,1.01768176460758,1.75253618591873
2/29/20 10:50,1.0750458421567,0.802449048673898
2/29/20 10:59,1.03154383833597,0.88406412081404
2/29/20 11:09,0.892579544815252,1.01282471450104
2/29/20 11:19,0.925219304026209,0.992474979949195
2/29/20 11:29,0.949718337904523,1.07584532353678
2/29/20 11:39,0.881173031612777,0.936648660038196
2/29/20 11:49,0.673365178028082,1.02787212397172
2/29/20 12:00,0.911134832401104,1.12802219495625
2/29/20 12:09,0.920336115566268,0.89388236640485
2/29/20 12:19,0.983577889675919,1.02570712364216
2/29/20 12:29,1.06103197598184,1.46381023243681
2/29/20 12:39,0.906368561421372,0.887966342970647
2/29/20 12:49,0.9409559087747,0.869303945845801
2/29/20 12:59,0.908701818181618,1.1392146089157
2/29/20 13:10,1.13469025107711,1.12967574913027
2/29/20 13:20,1.05849607819924,1.16659438102889
2/29/20 13:29,0.979019960398558,1.14831427602036
2/29/20 13:39,0.929308239613096,0.992595231673848
2/29/20 13:49,1.07393621448023,0.942876601510428
2/29/20 13:59,0.959284396551223,1.18618006121378
2/29/20 14:09,1.07550029148154,0.816127964578776
2/29/20 14:20,1.03547765820087,1.00279159689824
2/29/20 14:30,1.08714045944329,1.22555930823054
2/29/20 14:39,0.876789453302572,0.847979190437767
2/29/20 14:49,0.89152939947447,1.01951441642697
2/29/20 14:59,0.81462510187714,1.08951661757733
2/29/20 15:09,1.00009315646378,0.743488995452101
2/29/20 15:19,0.948083836152099,0.893295142695021
2/29/20 15:30,0.830658462463123,1.05569829369118
2/29/20 15:40,0.849909275582433,1.04278736982857
2/29/20 15:49,0.997122966079485,1.25563157148578
2/29/20 16:09,0.712289778710703,1.04034101936528
2/29/20 16:19,1.00287668630669,1.05625396392465
2/29/20 16:29,0.950831942365439,1.46685411206639
2/29/20 16:40,0.927119132141109,1.07620367882293
2/29/20 16:50,0.973650720812572,1.11682489107577
2/29/20 16:59,0.887092509482321,1.10166674720082
2/29/20 17:09,1.15244316498155,0.906848954086677
2/29/20 17:19,1.22026318632823,1.19680572771204
2/29/20 17:29,0.91824300130096,1.25963741789188
2/29/20 17:39,0.92819730986428,0.673918012560943
2/29/20 17:50,0.999471073404241,0.967066510461315
2/29/20 18:00,1.19371961895068,0.622573422390811
2/29/20 18:09,1.01935992384584,1.22237005461195
2/29/20 18:19,1.0335460023187,1.08058676098472
2/29/20 18:29,0.964982277453808,0.711376333170366
2/29/20 18:39,1.16524771364122,0.845663879503496
2/29/20 18:49,1.04751071925137,1.24725260440504
2/29/20 18:59,1.00412435628425,1.03672778763285
2/29/20 19:10,0.951252321551185,1.20117986455167
2/29/20 19:19,0.886191642566806,0.633161137029518
2/29/20 19:29,0.946137461787655,1.50306639380308
2/29/20 19:39,1.00265496264629,0.996793927334762
2/29/20 19:49,0.837828400378775,1.16141798461599
2/29/20 19:59,0.957528345238833,0.988294301342321
2/29/20 20:09,1.03379243903353,0.705962104329946
2/29/20 20:20,0.828221080817848,0.836466256485538
2/29/20 20:29,1.00785449737185,0.882943030445888
2/29/20 20:39,0.969003191382173,0.859774030799512
2/29/20 20:49,0.957809487584274,1.09135607514664
2/29/20 20:59,1.0556473069115,1.21605581895246
2/29/20 21:09,1.03281869069435,0.996812327840561
2/29/20 21:20,0.947356809813738,1.1575326293587
2/29/20 21:30,1.05794527396379,1.26633331115065
2/29/20 21:39,0.780451442048018,1.12464329262732
2/29/20 21:49,1.08062818040536,0.971144292998006
2/29/20 21:59,0.972256236482363,1.01553653575802
2/29/20 22:09,1.13065745530895,1.03241168606991
2/29/20 22:19,1.08141745670057,1.05812111485979
2/29/20 22:29,0.922517269660446,0.732456177483382
2/29/20 22:40,1.21610236222061,1.21790820618132
2/29/20 22:49,1.14677599801951,1.23680684194737
2/29/20 22:59,0.866016548943063,1.20324488098127
2/29/20 23:09,0.860665938143099,0.801221807569848
2/29/20 23:19,0.966006369669272,1.02997013104444
2/29/20 23:29,1.33378594682456,0.808311004933791
2/29/20 23:39,0.858636942118589,1.04751034766278
2/29/20 23:50,1.07782762998171,0.872806753405288
3/1/20 0:00,1.00739281369383,0.924299051853164
3/1/20 0:09,1.12955195415707,1.04426755306327
3/1/20 0:19,1.07730654509405,0.968058564390515
3/1/20 0:29,1.01953268797251,1.30811120899912
3/1/20 0:39,1.10289596899641,0.816051375789667
3/1/20 0:50,0.910716027810607,1.17540510123861
3/1/20 1:00,0.954856708227622,0.738397026041102
3/1/20 1:09,1.01625527526073,1.20499444242326
3/1/20 1:19,0.762795199502469,1.14808849427806
3/1/20 1:29,0.796521291751495,1.20716089872421
3/1/20 1:39,1.00638265426924,1.09125983571344
3/1/20 1:49,0.882940718792932,0.744981495037068
3/1/20 2:00,0.944332544198105,0.939390215428471
3/1/20 2:10,0.707032298409834,0.817009635393444
3/1/20 2:19,0.885790240292748,1.06255291267753
3/1/20 2:29,0.811059829076779,1.22635147202112
3/1/20 2:39,0.952000130888162,0.935019511716762
3/1/20 2:49,1.02385232364626,0.766888270448908
3/1/20 2:59,0.902161007228915,1.14039490022364
3/1/20 3:10,1.01459828403717,0.665043746182966
3/1/20 3:20,1.05752833305116,0.996386117401519
3/1/20 3:29,1.06453037249754,1.5115437892473
3/1/20 3:39,0.950925369579636,0.880108896900643
3/1/20 3:49,0.878859875005472,0.77166847632486
3/1/20 3:59,1.22360688044517,0.939161683933847
3/1/20 4:09,1.10819433492113,1.1122233056095
3/1/20 4:20,0.962345295056705,0.906344050186565
3/1/20 4:30,0.91963534553259,1.06134028841221
3/1/20 4:39,0.936704907722084,0.98273232954254
3/1/20 4:49,0.987691472922062,0.743616322954875
3/1/20 4:59,1.04110905240831,0.832157914162268
